<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch055, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch071, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch087, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch103, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch023, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch039, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch055, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch071, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch087, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch103, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch023, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch039, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch055, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch071, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch087, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch103, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[NA,NB,NC]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch023, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch039, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch055, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch071, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch087, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch103, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch119, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch135, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch151, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch167, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch183, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch199, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch215, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch233, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch023, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch039, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch055, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch071, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch087, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch103, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch119, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch135, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch151, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch167, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch183, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch199, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch215, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch233, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch023, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch039, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch055, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch071, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch087, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch103, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch119, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch135, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch151, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch167, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch183, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch199, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch215, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12
ch233, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch215, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch233, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch103, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch119, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch135, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch167, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch183, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch199, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch215, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch233, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch023, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch039, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch055, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch071, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch087, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch103, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch183, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch199, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch215, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch233, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru996>

[MY,TH,TI,IN]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch023, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch039, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch055, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch071, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch087, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch103, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch023, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch039, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch055, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch071, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch087, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch103, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch023, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch039, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch055, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch071, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch087, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch103, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch103, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch023, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch039, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch055, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch071, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch087, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[IA]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
