//   MS_U16 VIF_COEF_TABLE[917] =
  // B_EQ : 0~55 0702 Nishiyama-san 2nd trial
  0x0021, 0x1FCF, 0x0033, 0x1FC2, 0x005F, 0x1F7E, 0x008F, 0x1F80, 0x003C, 0x0011, 0x1FC2, 0x002E, 0x1FE1, 0x000B, 0x1FCB,
  0x003D, 0x1FA8, 0x1FFC, 0x002E, 0x1F24, 0x010F, 0x1F4B, 0x1FCD, 0x01B2, 0x1CFE, 0x02A6, 0x0458, 0x09AB, 0x1D4F, 0x01E1,
  0x1EBF, 0x005F, 0x0015, 0x1FBB, 0x003A, 0x1FA1, 0x0078, 0x1FB6, 0x0010, 0x0051, 0x1F83, 0x006A, 0x1FDB, 0x1FD3, 0x0058,
  0x1FB9, 0x000E, 0x000F, 0x1FE2, 0x000A, 0x001D, 0x1FD9, 0x001A, 0x1FFB, 0x1FEC, 0x001A,

  // VHF_L_B_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  0x1FD9,0x0038,0x1FBB,0x0027,0x1FF7,0x1FEC,0x0025,0x1FE1,0x1FFD,0x0035,0x1FCB,0x1FF3,0x005D,0x1FC6,0x1FBA,
  0x007B,0x1FEC,0x1F5D,0x003F,0x001D,0x1F67,0x0053,0x0027,0x1EB1,0x0008,0x00A2,0x1C69,0x0B57,0x00DA,0x02C3,
  0x1F4E,0x1F50,0x0199,0x005F,0x1F33,0x007C,0x005E,0x1F79,0x0034,0x0054,0x1FA2,0x0013,0x0040,0x1FB2,0x000F,
  0x003E,0x1FB1,0x0009,0x0047,0x1FB3,0x0009,0x003F,0x1FAA,0x0039,0x1FEC,0x1FFC,

  // VHF_L_MN_SOS21 : 842~866
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS22
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS31
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS32
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS33
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,

  // VHF_H_MN_SOS21 : 867~891
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS22
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS31
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS32
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS33
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,

  // UHF_MN_SOS21 : 892~916
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS22
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS31
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS32
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS33
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200
  // end
